FEATURE,sens assoc,res assoc,total
Raqqah,0.0,1.0,1.0
Relizane,0.0,1.0,1.0
Riyadh,0.0,1.0,1.0
Russia,1.0,0.0,1.0
Sabha,0.0,1.0,1.0
Sabotage Equipment,0.0,1.0,1.0
Saladin,1.0,0.0,1.0
Sanaa Province of the Islamic State,0.0,1.0,1.0
Sanliurfa,0.0,1.0,1.0
Saudi Arabia,0.0,1.0,1.0
Sirnak,0.0,1.0,1.0
South,0.0,1.0,1.0
Sudan,1.0,0.0,1.0
Tel Aviv,1.0,0.0,1.0
Tourists,0.0,1.0,1.0
Wadi Al Shatii,0.0,1.0,1.0
